Geschlecht;Alter;Geburtsmonat;Groesse;Haarfarbe;Anfahrtsweg;Anfahrtsmittel;Anzahl_SWS;ZeitUnterhaltungsmedien;Posts;WhatsApp;Mensa
w;41;12;180;braun;7;PKW;18;1;0;7;(0) nie
w;19;8;164;blond;0,3;zuFuss;18;2;0;54;(2) zweimal pro Woche
w;20;10;174;blond;1;Fahrrad;22;2;1;100;(1) einmal pro Woche
m;21;7;198;braun;1;PKW;;1,5;0;20;(3) dreimal pro Woche
w;19;12;171;braun;1,6;Nahverkehr;18;4;0;4;(1) einmal pro Woche
w;19;12;170;blond;2;;20;2;1;50;(1) einmal pro Woche
w;19;9;173;braun;2,1;Nahverkehr;22;4;0;10;(0) nie
m;21;10;186;braun;2,5;Fahrrad;;4;0;4;(2) zweimal pro Woche
w;20;1;160;braun;2,7;Nahverkehr;22;2,5;3;3;(1) einmal pro Woche
w;20;12;170;blond;2,8;Fahrrad;24;3;0;20;(1) einmal pro Woche
w;19;12;185;braun;2,8;PKW;14;4;1;13;(0) nie
w;20;7;169;blond;3;Nahverkehr;12;2;0,3;30;(1) einmal pro Woche
m;25;5;179;blond;3;Fahrrad;30;4;0;40;(1) einmal pro Woche
w;21;3;155;blond;3;PKW;22;2;2;20;(0) nie
w;20;11;179;blond;3,5;Nahverkehr;28;2,5;0,5;30;(0) nie
w;21;3;171;blond;4;Nahverkehr;20;3;0;30;(0) nie
w;22;1;161;blond;4;Nahverkehr;13;3;1;51;(1) einmal pro Woche
w;24;12;73;blond;4,9;PKW;22;3;0,3;5;(2) zweimal pro Woche
w;23;10;174;braun;5;Nahverkehr;16;3;0;37;(2) zweimal pro Woche
w;20;10;170;braun;5;Nahverkehr;;1;0;;(3) dreimal pro Woche
m;26;23;190;braun;5;Fahrrad;18;3;0,3;25;(5) jeden Tag
w;22;5;177;grau;5;Nahverkehr;20;5;0;30;(1) einmal pro Woche
m;21;1;173;braun;6;Nahverkehr;16;3;0;2much;(2) zweimal pro Woche
w;20;12;177;braun;13;Nahverkehr;22;5;0;20;(1) einmal pro Woche
w;24;8;161;blond;14;Nahverkehr;20;2;1;50;(1) einmal pro Woche
w;20;11;180;blond;15;Nahverkehr;26;1;0;47;(0) nie
w;26;6;168;blond;15;PKW;22;4;0;250;(0) nie
m;20;7;190;braun;15;Nahverkehr;;5;0;200;(1) einmal pro Woche
m;19;7;198;braun;15;Nahverkehr;12;4;0,2;65;(1) einmal pro Woche
w;24;6;169;braun;16;Nahverkehr;16;5;1;20;(1) einmal pro Woche
w;23;10;167;rot;17;Nahverkehr;26;3;0,5;39;(2) zweimal pro Woche
w;31;5;160;blond;18;PKW;26;1;0;15;(0) nie
w;20;10;160;blond;19;PKW;;1,5;0;20;(2) zweimal pro Woche
w;24;11;170;blond;20;Nahverkehr;22;2;0,5;5;(2) zweimal pro Woche
w;20;4;163;blond;20;Nahverkehr;;0,5;0;40;(1) einmal pro Woche
w;21;2;162;blond;21;Nahverkehr;24;3;0;6;(0) nie
m;25;3;184;blond;22;Nahverkehr;18;5;1;111;(3) dreimal pro Woche
w;20;3;168;blond;22;Nahverkehr;20;3;0;100;(1) einmal pro Woche
m;20;5;188;blond;22;Nahverkehr;10;2;20;115;(1) einmal pro Woche
w;20;2;163;braun;22;Nahverkehr;20;5;0;18;(1) einmal pro Woche
m;20;12;185;rot;23;Nahverkehr;18;6;2;50;(0) nie
w;21;7;170;braun;28;Nahverkehr;28;1;0;15;(0) nie
w;22;3;163;blond;30;Nahverkehr;28;2,5;0;75;(1) einmal pro Woche
w;20;11;173;blond;30;Nahverkehr;20;2;0,5;6;(4) viermal pro Woche
w;26;3;164;braun;30;Nahverkehr;20;3;0;20;(1) einmal pro Woche
w;19;5;163;blond;34;Nahverkehr;26;2;0;30;(1) einmal pro Woche
m;20;2;186;blond;35;PKW;6;2;0;40;(0) nie
w;31;5;163;blond;40;PKW;4;5;1;25;(0) nie
